0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x01, 			/* (9) IC 1.PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 			/* (10) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (11) IC 1.MCLK_OUT Register */
0x00, 0x04, 
0xF0, 0x03, 			/* (12) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (13) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (14) IC 1.POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 			/* (15) IC 1.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF0, 0x26, 			/* (16) IC 1.CLK_GEN3_SRC */
0x00, 0x00, 
0xF3, 0x80, 			/* (17) IC 1.FTDM_OUT0 */
0x00, 0x80, 
0xF3, 0x81, 			/* (18) IC 1.FTDM_OUT1 */
0x00, 0x84, 
0xF3, 0x82, 			/* (19) IC 1.FTDM_OUT2 */
0x00, 0x08, 
0xF3, 0x83, 			/* (20) IC 1.FTDM_OUT3 */
0x00, 0x0C, 
0xF3, 0x84, 			/* (21) IC 1.FTDM_OUT4 */
0x00, 0x10, 
0xF3, 0x85, 			/* (22) IC 1.FTDM_OUT5 */
0x00, 0x14, 
0xF3, 0x86, 			/* (23) IC 1.FTDM_OUT6 */
0x00, 0x18, 
0xF3, 0x87, 			/* (24) IC 1.FTDM_OUT7 */
0x00, 0x20, 
0xF3, 0x88, 			/* (25) IC 1.FTDM_OUT8 */
0x00, 0x24, 
0xF3, 0x89, 			/* (26) IC 1.FTDM_OUT9 */
0x00, 0x28, 
0xF7, 0x9C, 			/* (27) IC 1.MOSI_ADDR1_PIN */
0x00, 0x10, 
0xF1, 0x00, 			/* (28) IC 1.ASRC_INPUT0 */
0x00, 0x81, 
0xF1, 0x01, 			/* (29) IC 1.ASRC_INPUT1 */
0x00, 0x80, 
0xF1, 0x40, 			/* (30) IC 1.ASRC_OUT_RATE0 */
0x00, 0x05, 
0xF1, 0x41, 			/* (31) IC 1.ASRC_OUT_RATE1 */
0x00, 0x05, 
0xF1, 0x80, 			/* (32) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (33) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (34) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (35) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (36) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (37) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (38) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (39) IC 1.SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 			/* (40) IC 1.SOUT_SOURCE8 */
0x00, 0x02, 
